CHAR_BIT,VAR_0
CLRINO,FUNC_0
DIP,FUNC_1
FS_UFS1_MAGIC,VAR_1
HASDUMPEDFILE,VAR_2
HASSUBDIRS,VAR_3
SETINO,FUNC_2
TSTINO,FUNC_3
UFS_NDADDR,VAR_4
UFS_NIADDR,VAR_5
blockest,FUNC_4
di_db,VAR_6
di_ib,VAR_7
di_size,VAR_8
dirindir,FUNC_5
dumpdirmap,VAR_9
dumpinomap,VAR_10
getino,FUNC_6
nonodump,VAR_11
sblksize,FUNC_7
sblock,VAR_12
searchdir,FUNC_8
usedinomap,VAR_13
mapdirs,FUNC_9
maxino,VAR_14
tapesize,VAR_15
dp,VAR_16
i,VAR_17
isdir,VAR_18
nodump,VAR_19
map,VAR_20
ino,VAR_21
di,VAR_22
filesize,VAR_23
ret,VAR_24
change,VAR_25
