ERROR,FUNC_0
GENERIC,VAR_0
ZSTDv06_blockHeaderSize,VAR_1
ZSTDv06_copyRawBlock,FUNC_1
ZSTDv06_decodeFrameHeader,FUNC_2
ZSTDv06_decompressBlock_internal,FUNC_3
ZSTDv06_frameHeaderSize,FUNC_4
ZSTDv06_frameHeaderSize_min,VAR_2
ZSTDv06_getcBlockSize,FUNC_5
ZSTDv06_isError,FUNC_6
corruption_detected,VAR_3
srcSize_wrong,VAR_4
ZSTDv06_decompressFrame,FUNC_7
dctx,VAR_5
dst,VAR_6
dstCapacity,VAR_7
src,VAR_8
srcSize,VAR_9
ip,VAR_10
iend,VAR_11
ostart,VAR_12
op,VAR_13
oend,VAR_14
remainingSize,VAR_15
blockProperties,VAR_16
frameHeaderSize,VAR_17
decodedSize,VAR_18
cBlockSize,VAR_19
