ERROR,FUNC_0
GENERIC,VAR_0
ZSTD_blockHeaderSize,VAR_1
ZSTD_copyUncompressedBlock,FUNC_1
ZSTD_decompressBlock,FUNC_2
ZSTD_frameHeaderSize,VAR_2
ZSTD_magicNumber,VAR_3
ZSTD_readBE32,FUNC_3
ZSTDv01_getcBlockSize,FUNC_4
ZSTDv01_isError,FUNC_5
prefix_unknown,VAR_4
srcSize_wrong,VAR_5
ZSTDv01_decompressDCtx,FUNC_6
ctx,VAR_6
dst,VAR_7
maxDstSize,VAR_8
src,VAR_9
srcSize,VAR_10
ip,VAR_11
iend,VAR_12
ostart,VAR_13
op,VAR_14
oend,VAR_15
remainingSize,VAR_16
magicNumber,VAR_17
errorCode,VAR_18
blockProperties,VAR_19
blockSize,VAR_20
