ERROR,FUNC_0
GENERIC,VAR_0
ZSTDv05_blockHeaderSize,VAR_1
ZSTDv05_copyRawBlock,FUNC_1
ZSTDv05_decodeFrameHeader_Part1,FUNC_2
ZSTDv05_decodeFrameHeader_Part2,FUNC_3
ZSTDv05_decompressBlock_internal,FUNC_4
ZSTDv05_frameHeaderSize_min,VAR_2
ZSTDv05_getcBlockSize,FUNC_5
ZSTDv05_isError,FUNC_6
memset,FUNC_7
srcSize_wrong,VAR_3
ZSTDv05_decompress_continueDCtx,FUNC_8
dctx,VAR_4
dst,VAR_5
maxDstSize,VAR_6
src,VAR_7
srcSize,VAR_8
ip,VAR_9
iend,VAR_10
ostart,VAR_11
op,VAR_12
oend,VAR_13
remainingSize,VAR_14
blockProperties,VAR_15
frameHeaderSize,VAR_16
decodedSize,VAR_17
cBlockSize,VAR_18
