ERROR,FUNC_0
GENERIC,VAR_0
XXH64_update,FUNC_1
ZSTDv07_blockHeaderSize,VAR_1
ZSTDv07_copyRawBlock,FUNC_2
ZSTDv07_decodeFrameHeader,FUNC_3
ZSTDv07_decompressBlock_internal,FUNC_4
ZSTDv07_frameHeaderSize,FUNC_5
ZSTDv07_frameHeaderSize_min,VAR_2
ZSTDv07_generateNxBytes,FUNC_6
ZSTDv07_getcBlockSize,FUNC_7
ZSTDv07_isError,FUNC_8
corruption_detected,VAR_3
srcSize_wrong,VAR_4
ZSTDv07_decompressFrame,FUNC_9
dctx,VAR_5
dst,VAR_6
dstCapacity,VAR_7
src,VAR_8
srcSize,VAR_9
ip,VAR_10
iend,VAR_11
ostart,VAR_12
oend,VAR_13
op,VAR_14
remainingSize,VAR_15
frameHeaderSize,VAR_16
decodedSize,VAR_17
blockProperties,VAR_18
cBlockSize,VAR_19
