ERROR,FUNC_0
FSE_DStream_completed,VAR_0
FSE_endOfDStream,FUNC_1
FSE_initDState,FUNC_2
FSE_initDStream,FUNC_3
FSE_isError,FUNC_4
FSE_reloadDStream,FUNC_5
ZSTD_decodeSequence,FUNC_6
ZSTD_execSequence,FUNC_7
ZSTDv01_decodeSeqHeaders,FUNC_8
ZSTDv01_isError,FUNC_9
corruption_detected,VAR_1
dstSize_tooSmall,VAR_2
memmove,FUNC_10
memset,FUNC_11
ZSTD_decompressSequences,FUNC_12
ctx,VAR_3
dst,VAR_4
maxDstSize,VAR_5
seqStart,VAR_6
seqSize,VAR_7
litStart,VAR_8
litSize,VAR_9
dctx,VAR_10
ip,VAR_11
iend,VAR_12
ostart,VAR_13
op,VAR_14
oend,VAR_15
errorCode,VAR_16
dumpsLength,VAR_17
litPtr,VAR_18
litEnd,VAR_19
nbSeq,VAR_20
dumps,VAR_21
DTableLL,VAR_22
DTableML,VAR_23
DTableOffb,VAR_24
base,VAR_25
sequence,VAR_26
seqState,VAR_27
oneSeqSize,VAR_28
lastLLSize,VAR_29
