ERROR,FUNC_0
LLFSELog,VAR_0
LL_defaultNorm,VAR_1
LL_defaultNormLog,VAR_2
LONGNBSEQ,VAR_3
MEM_readLE16,FUNC_1
MIN_SEQUENCES_SIZE,VAR_4
MLFSELog,VAR_5
ML_defaultNorm,VAR_6
ML_defaultNormLog,VAR_7
MaxLL,VAR_8
MaxML,VAR_9
MaxOff,VAR_10
OF_defaultNorm,VAR_11
OF_defaultNormLog,VAR_12
OffFSELog,VAR_13
ZSTDv07_buildSeqTable,FUNC_2
ZSTDv07_isError,FUNC_3
corruption_detected,VAR_14
srcSize_wrong,VAR_15
ZSTDv07_decodeSeqHeaders,FUNC_4
nbSeqPtr,VAR_16
DTableLL,VAR_17
DTableML,VAR_18
DTableOffb,VAR_19
flagRepeatTable,VAR_20
src,VAR_21
srcSize,VAR_22
istart,VAR_23
iend,VAR_24
ip,VAR_25
nbSeq,VAR_26
LLtype,VAR_27
OFtype,VAR_28
MLtype,VAR_29
llhSize,VAR_30
ofhSize,VAR_31
mlhSize,VAR_32
