DODUMP,VAR_0
DOEXPORTS,VAR_1
DOPARSABLEEXPORTS,VAR_2
MNTPATHLEN,VAR_3
MOUNTPROC_DUMP,VAR_4
MOUNTPROC_EXPORT,VAR_5
MOUNTPROG,VAR_6
VIS_GLOB,VAR_7
VIS_NL,VAR_8
clnt_perrno,FUNC_0
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
exportslist,VAR_9
getopt,FUNC_4
mntdump,VAR_10
optind,VAR_11
print_dump,FUNC_5
printf,FUNC_6
strsnvis,FUNC_7
tcp_callrpc,FUNC_8
type,VAR_12
usage,FUNC_9
xdr_exportslist,VAR_13
xdr_mntdump,VAR_14
xdr_void,VAR_15
main,FUNC_10
argc,VAR_16
argv,VAR_17
strvised,VAR_18
exp,VAR_19
grp,VAR_20
rpcs,VAR_21
mntvers,VAR_22
host,VAR_23
ch,VAR_24
estat,VAR_25
nbytes,VAR_26
