DDB_CI_EXTERNAL_SONY,VAR_0
DDB_CI_EXTERNAL_XO2,VAR_1
DDB_CI_INTERNAL,VAR_2
DDB_OCTOPUS_CI,VAR_3
DDB_OCTOPUS_MAX,VAR_4
DDB_OCTOPUS_MCI,VAR_5
DDB_PORT_CI,VAR_6
DDB_PORT_LOOP,VAR_7
DDB_PORT_NONE,VAR_8
DDB_PORT_TUNER,VAR_9
DDB_TUNER_DUMMY,VAR_10
DDB_TUNER_DVBC2T2I_SONY_P,VAR_11
DDB_TUNER_DVBC2T2_SONY_P,VAR_12
DDB_TUNER_DVBCT2_SONY_P,VAR_13
DDB_TUNER_DVBCT_ST,VAR_14
DDB_TUNER_DVBCT_TR,VAR_15
DDB_TUNER_DVBS_ST,VAR_16
DDB_TUNER_DVBS_STV0910_P,VAR_17
DDB_TUNER_DVBS_STV0910_PR,VAR_18
DDB_TUNER_DVBS_ST_AA,VAR_19
DDB_TUNER_ISDBT_SONY_P,VAR_20
DDB_TUNER_MCI,VAR_21
DDB_TUNER_MXL5XX,VAR_22
DDB_TUNER_XO2,VAR_23
I2C_SPEED_100,VAR_24
I2C_SPEED_400,VAR_25
I2C_TIMING,VAR_26
TS_QUIRK_REVERSED,VAR_27
ddbwritel,FUNC_0
dev_info,FUNC_1
dummy_tuner,VAR_28
init_xo2,FUNC_2
init_xo2_ci,FUNC_3
port_has_cxd,FUNC_4
port_has_cxd28xx,FUNC_5
port_has_drxks,FUNC_6
port_has_encti,FUNC_7
port_has_stv0367,FUNC_8
port_has_stv0900,FUNC_9
port_has_stv0900_aa,FUNC_10
port_has_xo2,FUNC_11
ts_loop,VAR_29
xo2names,VAR_30
xo2types,VAR_31
ddb_port_probe,FUNC_12
port,VAR_32
dev,VAR_33
l,VAR_34
link,VAR_35
id,VAR_36
type,VAR_37
