DMA_BASE_READ,VAR_0
DMA_BASE_WRITE,VAR_1
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_2
ENOMEM,VAR_3
ddb_init,FUNC_1
ddb_irq_exit,FUNC_2
ddb_irq_init,FUNC_3
ddb_msi_exit,FUNC_4
ddb_unmap,FUNC_5
ddbreadl,FUNC_6
ddbwritel,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
get_ddb_info,FUNC_10
ioremap,FUNC_11
mutex_init,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_resource_len,FUNC_15
pci_resource_start,FUNC_16
pci_set_dma_mask,FUNC_17
pci_set_drvdata,FUNC_18
pci_set_master,FUNC_19
vzalloc,FUNC_20
ddb_probe,FUNC_21
pdev,VAR_4
id,VAR_5
dev,VAR_6
stat,VAR_7
