EBUSY,VAR_0
EINVAL,VAR_1
MAX_DEMOD_LDPC_BITRATE,VAR_2
MAX_LDPC_BITRATE,VAR_3
MCI_CMD_SEARCH_DVBS,VAR_4
MCLK,VAR_5
NO_STREAM_ID_FILTER,VAR_6
SX8_CMD_ENABLE_IQOUTPUT,VAR_7
SX8_DEMOD_NUM,VAR_8
SX8_TSCONFIG_MODE_MASK,VAR_9
SX8_TSCONFIG_MODE_NORMAL,VAR_10
ddb_mci_cmd,FUNC_0
ddb_mci_config,FUNC_1
dev_dbg,FUNC_2
mci_set_tuner,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
stop,FUNC_7
start,FUNC_8
fe,VAR_11
flags,VAR_12
modmask,VAR_13
ts_config,VAR_14
state,VAR_15
mci_base,VAR_16
sx8_base,VAR_17
p,VAR_18
used_ldpc_bitrate,VAR_19
free_ldpc_bitrate,VAR_20
used_demods,VAR_21
cmd,VAR_22
input,VAR_23
bits_per_symbol,VAR_24
i,VAR_25
stat,VAR_26
tmp,VAR_27
