AWINDOW_REGISTER_FLAGS_HAS_VIDEO_LAYOUT_LISTENER,VAR_0
AWINDOW_REGISTER_FLAGS_SUCCESS,VAR_1
CallIntMethod,VAR_2
InitJNIFields,FUNC_0
JNI_ANWCALL,FUNC_1
LoadNativeWindowAPI,FUNC_2
VLC_OBJECT,FUNC_3
VLC_SUCCESS,VAR_3
android_getEnvCommon,FUNC_4
calloc,FUNC_5
free,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
registerNative,VAR_4
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
var_InheritAddress,FUNC_17
AWindowHandler_new,FUNC_18
wnd,VAR_5
p_events,VAR_6
p_awh,VAR_7
p_env,VAR_8
p_jvm,VAR_9
jobj,VAR_10
jarray,VAR_11
flags,VAR_12
