SQLITE_INTEGER,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
closureAvlFirst,FUNC_0
closureAvlSearch,FUNC_1
closureClearCursor,FUNC_2
closureInsertNode,FUNC_3
memset,FUNC_4
queuePull,FUNC_5
sqlite3_bind_int64,FUNC_6
sqlite3_column_int64,FUNC_7
sqlite3_column_type,FUNC_8
sqlite3_errmsg,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_free,FUNC_11
sqlite3_mprintf,FUNC_12
sqlite3_prepare_v2,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
sqlite3_value_int,FUNC_16
sqlite3_value_int64,FUNC_17
sqlite3_value_text,FUNC_18
closureFilter,FUNC_19
pVtabCursor,VAR_4
idxNum,VAR_5
idxStr,VAR_6
argc,VAR_7
argv,VAR_8
pCur,VAR_9
pVtab,VAR_10
iRoot,VAR_11
mxGen,VAR_12
zSql,VAR_13
pStmt,VAR_14
pAvl,VAR_15
rc,VAR_16
zTableName,VAR_17
zIdColumn,VAR_18
zParentColumn,VAR_19
sQueue,VAR_20
iNew,VAR_21
