RE_OP_ANY,VAR_0
RE_OP_ANYSTAR,VAR_1
RE_OP_BOUNDARY,VAR_2
RE_OP_CC_EXC,VAR_3
RE_OP_CC_INC,VAR_4
RE_OP_CC_RANGE,VAR_5
RE_OP_CC_VALUE,VAR_6
RE_OP_DIGIT,VAR_7
RE_OP_FORK,VAR_8
RE_OP_GOTO,VAR_9
RE_OP_MATCH,VAR_10
RE_OP_NOTDIGIT,VAR_11
RE_OP_NOTSPACE,VAR_12
RE_OP_NOTWORD,VAR_13
RE_OP_SPACE,VAR_14
RE_OP_WORD,VAR_15
rePeek,FUNC_0
re_append,FUNC_1
re_copy,FUNC_2
re_esc_char,FUNC_3
re_insert,FUNC_4
re_subcompile_re,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
re_subcompile_string,FUNC_9
p,VAR_16
iPrev,VAR_17
iStart,VAR_18
c,VAR_19
zErr,VAR_20
m,VAR_21
n,VAR_22
sz,VAR_23
j,VAR_24
iFirst,VAR_25
specialOp,VAR_26
