SQLITE_ROW,VAR_0
SQLITE_TRANSIENT,VAR_1
assert,FUNC_0
hash_finish,FUNC_1
hash_init,FUNC_2
hash_step,FUNC_3
hash_step_vformat,FUNC_4
memcpy,FUNC_5
sqlite3_column_blob,FUNC_6
sqlite3_column_bytes,FUNC_7
sqlite3_column_count,FUNC_8
sqlite3_column_double,FUNC_9
sqlite3_column_int64,FUNC_10
sqlite3_column_text,FUNC_11
sqlite3_column_type,FUNC_12
sqlite3_context_db_handle,FUNC_13
sqlite3_errmsg,FUNC_14
sqlite3_finalize,FUNC_15
sqlite3_free,FUNC_16
sqlite3_mprintf,FUNC_17
sqlite3_prepare_v2,FUNC_18
sqlite3_result_error,FUNC_19
sqlite3_result_text,FUNC_20
sqlite3_sql,FUNC_21
sqlite3_step,FUNC_22
sqlite3_stmt_readonly,FUNC_23
sqlite3_value_text,FUNC_24
strlen,FUNC_25
sha1QueryFunc,FUNC_26
context,VAR_2
argc,VAR_3
argv,VAR_4
db,VAR_5
zSql,VAR_6
pStmt,VAR_7
nCol,VAR_8
i,VAR_9
rc,VAR_10
n,VAR_11
z,VAR_12
cx,VAR_13
zOut,VAR_14
zMsg,VAR_15
zMsg,VAR_16
u,VAR_17
j,VAR_18
x,VAR_19
v,VAR_20
u,VAR_21
j,VAR_22
x,VAR_23
r,VAR_24
n2,VAR_25
z2,VAR_26
n2,VAR_27
z2,VAR_28
