SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
SQLITE_TRANSIENT,VAR_2
atoi,FUNC_0
sqlite3_bind_parameter_index,FUNC_1
sqlite3_bind_text,FUNC_2
sqlite3_column_count,FUNC_3
sqlite3_free,FUNC_4
sqlite3_mprintf,FUNC_5
sqlite3_strnicmp,FUNC_6
unionDequote,FUNC_7
unionPreparePrintf,FUNC_8
unionStrdup,FUNC_9
union_isidchar,FUNC_10
union_isspace,FUNC_11
unionConfigureVtab,FUNC_12
pRc,VAR_3
pTab,VAR_4
pStmt,VAR_5
nArg,VAR_6
azArg,VAR_7
pzErr,VAR_8
rc,VAR_9
i,VAR_10
zArg,VAR_11
nOpt,VAR_12
zOpt,VAR_13
zVal,VAR_14
iParam,VAR_15
