findNextChars,FUNC_0
memset,FUNC_1
sqlite3_context_db_handle,FUNC_2
sqlite3_errmsg,FUNC_3
sqlite3_finalize,FUNC_4
sqlite3_free,FUNC_5
sqlite3_malloc64,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_prepare_v2,FUNC_8
sqlite3_result_error,FUNC_9
sqlite3_result_error_nomem,FUNC_10
sqlite3_result_text,FUNC_11
sqlite3_value_bytes,FUNC_12
sqlite3_value_text,FUNC_13
writeUtf8,FUNC_14
nextCharFunc,FUNC_15
context,VAR_0
argc,VAR_1
argv,VAR_2
c,VAR_3
zTable,VAR_4
zField,VAR_5
zWhere,VAR_6
zCollName,VAR_7
zWhereClause,VAR_8
zColl,VAR_9
zSql,VAR_10
rc,VAR_11
pRes,VAR_12
i,VAR_13
n,VAR_14
