LARGEST_INT64,VAR_0
SMALLEST_INT64,VAR_1
SQLITE_INDEX_CONSTRAINT_EQ,VAR_2
SQLITE_INDEX_CONSTRAINT_GE,VAR_3
SQLITE_INDEX_CONSTRAINT_GT,VAR_4
SQLITE_INDEX_CONSTRAINT_LE,VAR_5
SQLITE_INDEX_CONSTRAINT_LT,VAR_6
SQLITE_NOMEM,VAR_7
SQLITE_OK,VAR_8
assert,FUNC_0
sqlite3_free,FUNC_1
sqlite3_mprintf,FUNC_2
sqlite3_value_int64,FUNC_3
unionFinalizeCsrStmt,FUNC_4
unionGetDb,FUNC_5
unionIncrRefcount,FUNC_6
unionNext,FUNC_7
unionOpenDatabase,FUNC_8
unionPrepare,FUNC_9
unionFilter,FUNC_10
pVtabCursor,VAR_9
idxNum,VAR_10
idxStr,VAR_11
argc,VAR_12
argv,VAR_13
pTab,VAR_14
pCsr,VAR_15
rc,VAR_16
i,VAR_17
zSql,VAR_18
bZero,VAR_19
iMin,VAR_20
iMax,VAR_21
pSrc,VAR_22
zWhere,VAR_23
db,VAR_24
