SQLITE_OK,VAR_0
sqlite3_create_module_v2,FUNC_0
sqlite3_free,FUNC_1
sqlite3_malloc,FUNC_2
sqlite3_mprintf,FUNC_3
vtshimAuxDestructor,VAR_1
vtshimBegin,VAR_2
vtshimBestIndex,VAR_3
vtshimClose,VAR_4
vtshimColumn,VAR_5
vtshimCommit,VAR_6
vtshimConnect,VAR_7
vtshimCopyModule,FUNC_4
vtshimCreate,VAR_8
vtshimDestroy,VAR_9
vtshimDisconnect,VAR_10
vtshimEof,VAR_11
vtshimFilter,VAR_12
vtshimFindFunction,VAR_13
vtshimNext,VAR_14
vtshimOpen,VAR_15
vtshimRelease,VAR_16
vtshimRename,VAR_17
vtshimRollback,VAR_18
vtshimRollbackTo,VAR_19
vtshimRowid,VAR_20
vtshimSavepoint,VAR_21
vtshimSync,VAR_22
vtshimUpdate,VAR_23
sqlite3_create_disposable_module,FUNC_5
db,VAR_24
zName,VAR_25
p,VAR_26
pClientData,VAR_27
xDestroy,VAR_28
pAux,VAR_29
pMod,VAR_30
rc,VAR_31
