SQLITE_ERROR,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
SWARMVTAB_MAX_OPEN,VAR_4
assert,FUNC_0
memset,FUNC_1
sqlite3_column_int,FUNC_2
sqlite3_column_int64,FUNC_3
sqlite3_column_text,FUNC_4
sqlite3_declare_vtab,FUNC_5
sqlite3_mprintf,FUNC_6
sqlite3_realloc64,FUNC_7
sqlite3_step,FUNC_8
sqlite3_stricmp,FUNC_9
unionConfigureVtab,FUNC_10
unionDequote,FUNC_11
unionDisconnect,FUNC_12
unionFinalize,FUNC_13
unionGetDb,FUNC_14
unionMalloc,FUNC_15
unionOpenDatabase,FUNC_16
unionPreparePrintf,FUNC_17
unionSourceCheck,FUNC_18
unionStrdup,FUNC_19
unionConnect,FUNC_20
db,VAR_5
pAux,VAR_6
argc,VAR_7
argv,VAR_8
ppVtab,VAR_9
pzErr,VAR_10
pTab,VAR_11
rc,VAR_12
bSwarm,VAR_13
zVtab,VAR_14
nAlloc,VAR_15
pStmt,VAR_16
zArg,VAR_17
zDb,VAR_18
zTab,VAR_19
iMin,VAR_20
iMax,VAR_21
pSrc,VAR_22
nNew,VAR_23
aNew,VAR_24
zContext,VAR_25
pSrc,VAR_26
tdb,VAR_27
zDecl,VAR_28
