SQLITE_ERROR,VAR_0
SQLITE_FCNTL_FILE_POINTER,VAR_1
SQLITE_MISUSE,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_OK,VAR_4
SQLITE_ROW,VAR_5
sqlite3_column_int,FUNC_0
sqlite3_db_filename,FUNC_1
sqlite3_exec,FUNC_2
sqlite3_file_control,FUNC_3
sqlite3_finalize,FUNC_4
sqlite3_free,FUNC_5
sqlite3_get_autocommit,FUNC_6
sqlite3_log,FUNC_7
sqlite3_mprintf,FUNC_8
sqlite3_prepare_v2,FUNC_9
sqlite3_step,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
sqlite3_mmap_warm,FUNC_13
db,VAR_6
zDb,VAR_7
rc,VAR_8
zSql,VAR_9
pgsz,VAR_10
nTotal,VAR_11
pPgsz,VAR_12
rc2,VAR_13
pFd,VAR_14
iPg,VAR_15
p,VAR_16
pMap,VAR_17
