SQLITE_ERROR,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_NULL,VAR_2
SQLITE_OK,VAR_3
ZIPFILE_CDS_FIXED_SZ,VAR_4
ZIPFILE_LFH_FIXED_SZ,VAR_5
ZIPFILE_NEWENTRY_FLAGS,VAR_6
ZIPFILE_NEWENTRY_MADEBY,VAR_7
ZIPFILE_NEWENTRY_REQUIRED,VAR_8
crc32,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
sqlite3_aggregate_context,FUNC_3
sqlite3_free,FUNC_4
sqlite3_mprintf,FUNC_5
sqlite3_result_error,FUNC_6
sqlite3_result_error_code,FUNC_7
sqlite3_value_blob,FUNC_8
sqlite3_value_bytes,FUNC_9
sqlite3_value_int64,FUNC_10
sqlite3_value_text,FUNC_11
sqlite3_value_type,FUNC_12
zipfileBufferGrow,FUNC_13
zipfileDeflate,FUNC_14
zipfileGetMode,FUNC_15
zipfileGetTime,FUNC_16
zipfileMtimeToDos,FUNC_17
zipfileSerializeCDS,FUNC_18
zipfileSerializeLFH,FUNC_19
zipfileStep,FUNC_20
pCtx,VAR_9
nVal,VAR_10
apVal,VAR_11
p,VAR_12
e,VAR_13
pName,VAR_14
pMode,VAR_15
pMtime,VAR_16
pData,VAR_17
pMethod,VAR_18
bIsDir,VAR_19
mode,VAR_20
rc,VAR_21
zErr,VAR_22
iMethod,VAR_23
aData,VAR_24
nData,VAR_25
szUncompressed,VAR_26
aFree,VAR_27
iCrc32,VAR_28
zName,VAR_29
nName,VAR_30
zFree,VAR_31
nByte,VAR_32
nOut,VAR_33
