editDist3ConfigLoad,FUNC_0
editDist3Core,FUNC_1
editDist3FindLang,FUNC_2
editDist3FromStringDelete,FUNC_3
editDist3FromStringNew,FUNC_4
sqlite3_context_db_handle,FUNC_5
sqlite3_result_error_code,FUNC_6
sqlite3_result_error_nomem,FUNC_7
sqlite3_result_int,FUNC_8
sqlite3_user_data,FUNC_9
sqlite3_value_bytes,FUNC_10
sqlite3_value_int,FUNC_11
sqlite3_value_text,FUNC_12
editDist3SqlFunc,FUNC_13
context,VAR_0
argc,VAR_1
argv,VAR_2
pConfig,VAR_3
db,VAR_4
rc,VAR_5
zTable,VAR_6
zA,VAR_7
zB,VAR_8
nA,VAR_9
nB,VAR_10
iLang,VAR_11
pLang,VAR_12
pFrom,VAR_13
dist,VAR_14
