sqlite3_blob_close,FUNC_0
sqlite3_blob_open,FUNC_1
sqlite3_blob_read,FUNC_2
sqlite3_context_db_handle,FUNC_3
sqlite3_free,FUNC_4
sqlite3_malloc64,FUNC_5
sqlite3_result_blob,FUNC_6
sqlite3_result_error,FUNC_7
sqlite3_result_error_nomem,FUNC_8
sqlite3_value_int,FUNC_9
sqlite3_value_int64,FUNC_10
sqlite3_value_text,FUNC_11
readblobFunc,FUNC_12
context,VAR_0
argc,VAR_1
argv,VAR_2
pBlob,VAR_3
zSchema,VAR_4
zTable,VAR_5
zColumn,VAR_6
iRowid,VAR_7
iOfst,VAR_8
aData,VAR_9
nData,VAR_10
db,VAR_11
rc,VAR_12
