SQLITE_ERROR,VAR_0
SQLITE_FCNTL_FILE_POINTER,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OPEN_CREATE,VAR_3
SQLITE_OPEN_PRIVATECACHE,VAR_4
SQLITE_OPEN_READWRITE,VAR_5
SQLITE_OPEN_URI,VAR_6
SQLITE_ROW,VAR_7
scrubBackupErr,FUNC_0
scrubBackupPrepare,FUNC_1
sqlite3_column_int,FUNC_2
sqlite3_errmsg,FUNC_3
sqlite3_exec,FUNC_4
sqlite3_file_control,FUNC_5
sqlite3_finalize,FUNC_6
sqlite3_free,FUNC_7
sqlite3_mprintf,FUNC_8
sqlite3_open_v2,FUNC_9
sqlite3_step,FUNC_10
scrubBackupOpenDest,FUNC_11
p,VAR_8
pStmt,VAR_9
rc,VAR_10
zSql,VAR_11
