SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
freeColumnList,FUNC_0
sqlite3_column_int,FUNC_1
sqlite3_column_text,FUNC_2
sqlite3_finalize,FUNC_3
sqlite3_free,FUNC_4
sqlite3_mprintf,FUNC_5
sqlite3_prepare_v2,FUNC_6
sqlite3_realloc64,FUNC_7
sqlite3_step,FUNC_8
sqlite3_stricmp,FUNC_9
sqlite3_table_column_metadata,FUNC_10
tableColumnList,FUNC_11
p,VAR_3
zTab,VAR_4
azCol,VAR_5
pStmt,VAR_6
zSql,VAR_7
nCol,VAR_8
nAlloc,VAR_9
nPK,VAR_10
isIPK,VAR_11
preserveRowid,VAR_12
rc,VAR_13
azNew,VAR_14
azRowid,VAR_15
i,VAR_16
j,VAR_17
