SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
appendText,FUNC_0
freeColumnList,FUNC_1
freeText,FUNC_2
initText,FUNC_3
memcpy,FUNC_4
output_formatted,FUNC_5
output_quoted_escaped_string,FUNC_6
quoteChar,FUNC_7
sqlite3_column_blob,FUNC_8
sqlite3_column_bytes,FUNC_9
sqlite3_column_double,FUNC_10
sqlite3_column_int64,FUNC_11
sqlite3_column_text,FUNC_12
sqlite3_column_type,FUNC_13
sqlite3_finalize,FUNC_14
sqlite3_prepare_v2,FUNC_15
sqlite3_step,FUNC_16
sqlite3_strglob,FUNC_17
strcmp,FUNC_18
strncmp,FUNC_19
stub1,FUNC_20
stub10,FUNC_21
stub11,FUNC_22
stub12,FUNC_23
stub13,FUNC_24
stub14,FUNC_25
stub15,FUNC_26
stub16,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
stub4,FUNC_30
stub5,FUNC_31
stub6,FUNC_32
stub7,FUNC_33
stub8,FUNC_34
stub9,FUNC_35
tableColumnList,FUNC_36
dump_callback,FUNC_37
pArg,VAR_2
nArg,VAR_3
azArg,VAR_4
azCol,VAR_5
rc,VAR_6
zTable,VAR_7
zType,VAR_8
zSql,VAR_9
p,VAR_10
pStmt,VAR_11
sSelect,VAR_12
sTable,VAR_13
azTCol,VAR_14
i,VAR_15
nCol,VAR_16
r,VAR_17
ur,VAR_18
nByte,VAR_19
a,VAR_20
j,VAR_21
zWord,VAR_22
