JNODE_ESCAPE,VAR_0
JNODE_RAW,VAR_1
JSON_NULL,VAR_2
LARGEST_INT64,VAR_3
SMALLEST_INT64,VAR_4
SQLITE_TRANSIENT,VAR_5
SQLITE_UTF8,VAR_6
assert,FUNC_0
jsonReturnJson,FUNC_1
safe_isxdigit,FUNC_2
sqlite3AtoF,FUNC_3
sqlite3Strlen30,FUNC_4
sqlite3_free,VAR_7
sqlite3_malloc,FUNC_5
sqlite3_result_double,FUNC_6
sqlite3_result_error_nomem,FUNC_7
sqlite3_result_int,FUNC_8
sqlite3_result_int64,FUNC_9
sqlite3_result_null,FUNC_10
sqlite3_result_text,FUNC_11
strtod,FUNC_12
jsonReturn,FUNC_13
pNode,VAR_8
pCtx,VAR_9
aReplace,VAR_10
i,VAR_11
z,VAR_12
v,VAR_13
r,VAR_14
i,VAR_15
n,VAR_16
z,VAR_17
zOut,VAR_18
j,VAR_19
c,VAR_20
v,VAR_21
k,VAR_22
