SPELLFIX_COL_DISTANCE,VAR_0
SPELLFIX_COL_LANGID,VAR_1
SPELLFIX_COL_SCOPE,VAR_2
SPELLFIX_COL_SCORE,VAR_3
SPELLFIX_COL_TOP,VAR_4
SPELLFIX_COL_WORD,VAR_5
SPELLFIX_IDXNUM_DIST,VAR_6
SPELLFIX_IDXNUM_DISTLE,VAR_7
SPELLFIX_IDXNUM_DISTLT,VAR_8
SPELLFIX_IDXNUM_LANGID,VAR_9
SPELLFIX_IDXNUM_MATCH,VAR_10
SPELLFIX_IDXNUM_ROWID,VAR_11
SPELLFIX_IDXNUM_SCOPE,VAR_12
SPELLFIX_IDXNUM_TOP,VAR_13
SQLITE_INDEX_CONSTRAINT_EQ,VAR_14
SQLITE_INDEX_CONSTRAINT_LE,VAR_15
SQLITE_INDEX_CONSTRAINT_LT,VAR_16
SQLITE_INDEX_CONSTRAINT_MATCH,VAR_17
SQLITE_OK,VAR_18
spellfix1BestIndex,FUNC_0
tab,VAR_19
pIdxInfo,VAR_20
iPlan,VAR_21
iLangTerm,VAR_22
iTopTerm,VAR_23
iScopeTerm,VAR_24
iDistTerm,VAR_25
iRowidTerm,VAR_26
i,VAR_27
pConstraint,VAR_28
idx,VAR_29
