SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
assert,FUNC_0
editDist3ConfigClear,FUNC_1
editDist3CostSort,FUNC_2
memcpy,FUNC_3
sqlite3_column_bytes,FUNC_4
sqlite3_column_int,FUNC_5
sqlite3_column_text,FUNC_6
sqlite3_finalize,FUNC_7
sqlite3_free,FUNC_8
sqlite3_malloc64,FUNC_9
sqlite3_mprintf,FUNC_10
sqlite3_prepare,FUNC_11
sqlite3_realloc64,FUNC_12
sqlite3_step,FUNC_13
editDist3ConfigLoad,FUNC_14
p,VAR_3
db,VAR_4
zTable,VAR_5
pStmt,VAR_6
rc,VAR_7
rc2,VAR_8
zSql,VAR_9
iLangPrev,VAR_10
pLang,VAR_11
iLang,VAR_12
zFrom,VAR_13
nFrom,VAR_14
zTo,VAR_15
nTo,VAR_16
iCost,VAR_17
pNew,VAR_18
pCost,VAR_19
nExtra,VAR_20
iLang,VAR_21
