SPELLFIX_IDXNUM_DIST,VAR_0
SPELLFIX_IDXNUM_TOP,VAR_1
SPELLFIX_MX_HASH,VAR_2
SPELLFIX_MX_RUN,VAR_3
SQLITE_NOMEM,VAR_4
SQLITE_ROW,VAR_5
SQLITE_STATIC,VAR_6
assert,FUNC_0
editDist3Core,FUNC_1
editdist1,FUNC_2
memcpy,FUNC_3
phoneticHash,FUNC_4
spellfix1ResizeCursor,FUNC_5
spellfix1Score,FUNC_6
sqlite3_bind_text,FUNC_7
sqlite3_column_bytes,FUNC_8
sqlite3_column_int,FUNC_9
sqlite3_column_int64,FUNC_10
sqlite3_column_text,FUNC_11
sqlite3_free,FUNC_12
sqlite3_mprintf,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
spellfix1RunQuery,FUNC_18
p,VAR_7
zQuery,VAR_8
nQuery,VAR_9
zK1,VAR_10
zWord,VAR_11
iDist,VAR_12
iRank,VAR_13
iScore,VAR_14
iWorst,VAR_15
idx,VAR_16
idxWorst,VAR_17
i,VAR_18
iScope,VAR_19
pCur,VAR_20
pStmt,VAR_21
zHash1,VAR_22
zHash2,VAR_23
zClass,VAR_24
nClass,VAR_25
rc,VAR_26
iMatchlen,VAR_27
nWord,VAR_28
