SQLITE_CONSTRAINT,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_NULL,VAR_2
SQLITE_OK,VAR_3
ZIPFILE_NEWENTRY_FLAGS,VAR_4
ZIPFILE_NEWENTRY_MADEBY,VAR_5
ZIPFILE_NEWENTRY_REQUIRED,VAR_6
assert,FUNC_0
crc32,FUNC_1
sqlite3_free,FUNC_2
sqlite3_mprintf,FUNC_3
sqlite3_value_blob,FUNC_4
sqlite3_value_bytes,FUNC_5
sqlite3_value_int,FUNC_6
sqlite3_value_text,FUNC_7
sqlite3_value_type,FUNC_8
sqlite3_vtab_on_conflict,FUNC_9
strlen,FUNC_10
zipfileAddEntry,FUNC_11
zipfileAppendEntry,FUNC_12
zipfileBegin,FUNC_13
zipfileComparePath,FUNC_14
zipfileDeflate,FUNC_15
zipfileGetMode,FUNC_16
zipfileGetTime,FUNC_17
zipfileMtimeToDos,FUNC_18
zipfileNewEntry,FUNC_19
zipfileRemoveEntryFromList,FUNC_20
zipfileTableErr,FUNC_21
zipfileUpdate,FUNC_22
pVtab,VAR_7
nVal,VAR_8
apVal,VAR_9
pRowid,VAR_10
pTab,VAR_11
rc,VAR_12
pNew,VAR_13
mode,VAR_14
mTime,VAR_15
sz,VAR_16
zPath,VAR_17
nPath,VAR_18
pData,VAR_19
nData,VAR_20
iMethod,VAR_21
pFree,VAR_22
zFree,VAR_23
pOld,VAR_24
pOld2,VAR_25
bUpdate,VAR_26
bIsDir,VAR_27
iCrc32,VAR_28
zDelete,VAR_29
nDelete,VAR_30
zUpdate,VAR_31
aIn,VAR_32
nIn,VAR_33
bAuto,VAR_34
nCmp,VAR_35
p,VAR_36
pCsr,VAR_37
