DECLARE_COMPLETION_ONSTACK,FUNC_0
EIOCBQUEUED,VAR_0
ENOMEM,VAR_1
FUSE_DIO_WRITE,VAR_2
GFP_KERNEL,VAR_3
READ,VAR_4
WRITE,VAR_5
__fuse_direct_read,FUNC_1
fuse_aio_complete,FUNC_2
fuse_direct_io,FUNC_3
fuse_do_truncate,FUNC_4
fuse_get_res_by_io,FUNC_5
fuse_invalidate_attr,FUNC_6
fuse_io_release,VAR_6
fuse_round_up,FUNC_7
fuse_write_update_size,FUNC_8
i_size_read,FUNC_9
iov_iter_count,FUNC_10
iov_iter_rw,FUNC_11
iov_iter_truncate,FUNC_12
is_sync_kiocb,FUNC_13
kmalloc,FUNC_14
kref_get,FUNC_15
kref_init,FUNC_16
kref_put,FUNC_17
spin_lock_init,FUNC_18
wait,VAR_7
wait_for_completion,FUNC_19
fuse_direct_IO,FUNC_20
iocb,VAR_8
iter,VAR_9
ret,VAR_10
file,VAR_11
ff,VAR_12
async_dio,VAR_13
pos,VAR_14
inode,VAR_15
i_size,VAR_16
count,VAR_17
offset,VAR_18
io,VAR_19
blocking,VAR_20
