ENOMEM,VAR_0
FOPEN_CACHE_DIR,VAR_1
FUSE_READDIR,VAR_2
FUSE_READDIRPLUS,VAR_3
GFP_KERNEL,VAR_4
PAGE_SIZE,VAR_5
__free_page,FUNC_0
alloc_page,FUNC_1
file_inode,FUNC_2
fuse_get_attr_version,FUNC_3
fuse_invalidate_atime,FUNC_4
fuse_lock_inode,FUNC_5
fuse_read_args_fill,FUNC_6
fuse_readdir_cache_end,FUNC_7
fuse_simple_request,FUNC_8
fuse_unlock_inode,FUNC_9
fuse_use_readdirplus,FUNC_10
get_fuse_conn,FUNC_11
page_address,FUNC_12
parse_dirfile,FUNC_13
parse_dirplusfile,FUNC_14
fuse_readdir_uncached,FUNC_15
file,VAR_6
ctx,VAR_7
plus,VAR_8
res,VAR_9
page,VAR_10
inode,VAR_11
fc,VAR_12
ia,VAR_13
ap,VAR_14
desc,VAR_15
attr_version,VAR_16
locked,VAR_17
ff,VAR_18
