ENOSYS,VAR_0
EOPNOTSUPP,VAR_1
EXDEV,VAR_2
FUSE_ARGS,FUNC_0
FUSE_COPY_FILE_RANGE,VAR_3
FUSE_I_SIZE_UNSTABLE,VAR_4
args,VAR_5
clear_bit,FUNC_1
file_accessed,FUNC_2
file_inode,FUNC_3
file_modified,FUNC_4
file_update_time,FUNC_5
fuse_invalidate_attr,FUNC_6
fuse_simple_request,FUNC_7
fuse_write_update_size,FUNC_8
fuse_writeback_range,FUNC_9
get_fuse_inode,FUNC_10
inode_lock,FUNC_11
inode_unlock,FUNC_12
set_bit,FUNC_13
__fuse_copy_file_range,FUNC_14
file_in,VAR_6
pos_in,VAR_7
file_out,VAR_8
pos_out,VAR_9
len,VAR_10
flags,VAR_11
ff_in,VAR_12
ff_out,VAR_13
inode_in,VAR_14
inode_out,VAR_15
fi_out,VAR_16
fc,VAR_17
inarg,VAR_18
outarg,VAR_19
err,VAR_20
is_unstable,VAR_21
