EBUSY,VAR_0
ENOENT,VAR_1
ENOTDIR,VAR_2
ENOTEMPTY,VAR_3
S_DEAD,VAR_4
S_ISDIR,FUNC_0
clear_nlink,FUNC_1
d_delete,FUNC_2
d_find_alias,FUNC_3
d_inode,FUNC_4
d_is_dir,FUNC_5
d_lookup,FUNC_6
d_mountpoint,FUNC_7
d_really_is_positive,FUNC_8
dont_mount,FUNC_9
dput,FUNC_10
full_name_hash,FUNC_11
fuse_dir_changed,FUNC_12
fuse_inode_eq,VAR_5
fuse_invalidate_entry,FUNC_13
get_node_id,FUNC_14
ilookup5,FUNC_15
inode_lock,FUNC_16
inode_unlock,FUNC_17
iput,FUNC_18
shrink_dcache_parent,FUNC_19
simple_empty,FUNC_20
fuse_reverse_inval_entry,FUNC_21
sb,VAR_6
parent_nodeid,VAR_7
child_nodeid,VAR_8
name,VAR_9
err,VAR_10
parent,VAR_11
dir,VAR_12
entry,VAR_13
