ACL_TYPE_ACCESS,VAR_0
ACL_TYPE_DEFAULT,VAR_1
E2BIG,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
GFP_KERNEL,VAR_6
PAGE_SIZE,VAR_7
XATTR_NAME_POSIX_ACL_ACCESS,VAR_8
XATTR_NAME_POSIX_ACL_DEFAULT,VAR_9
forget_all_cached_acls,FUNC_0
fuse_invalidate_attr,FUNC_1
fuse_removexattr,FUNC_2
fuse_setxattr,FUNC_3
get_fuse_conn,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
posix_acl_to_xattr,FUNC_7
posix_acl_xattr_size,FUNC_8
fuse_set_acl,FUNC_9
inode,VAR_10
acl,VAR_11
type,VAR_12
fc,VAR_13
name,VAR_14
ret,VAR_15
size,VAR_16
value,VAR_17
