EIO,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFMT,VAR_2
d_drop,FUNC_2
d_splice_alias,FUNC_3
dput,FUNC_4
entry_attr_timeout,FUNC_5
fuse_alloc_forget,FUNC_6
fuse_change_entry_timeout,FUNC_7
fuse_dir_changed,FUNC_8
fuse_iget,FUNC_9
fuse_queue_forget,FUNC_10
fuse_simple_request,FUNC_11
get_node_id,FUNC_12
invalid_nodeid,FUNC_13
kfree,FUNC_14
memset,FUNC_15
create_new_entry,FUNC_16
fc,VAR_3
args,VAR_4
dir,VAR_5
entry,VAR_6
mode,VAR_7
outarg,VAR_8
inode,VAR_9
d,VAR_10
err,VAR_11
forget,VAR_12
