FUSE_DIRENT_SIZE,FUNC_0
PAGE_MASK,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
WARN_ON,FUNC_1
clear_page,FUNC_2
file_inode,FUNC_3
find_lock_page,FUNC_4
find_or_create_page,FUNC_5
get_fuse_inode,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
mapping_gfp_mask,FUNC_9
memcpy,FUNC_10
put_page,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlock_page,FUNC_14
fuse_add_dirent_to_cache,FUNC_15
file,VAR_3
dirent,VAR_4
pos,VAR_5
fi,VAR_6
reclen,VAR_7
index,VAR_8
page,VAR_9
size,VAR_10
version,VAR_11
offset,VAR_12
addr,VAR_13
