ATTR_CTIME,VAR_0
ATTR_FORCE,VAR_1
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_MTIME_SET,VAR_5
ATTR_OPEN,VAR_6
ATTR_SIZE,VAR_7
ATTR_TIMES_SET,VAR_8
ATTR_UID,VAR_9
EINTR,VAR_10
EIO,VAR_11
FATTR_FH,VAR_12
FATTR_LOCKOWNER,VAR_13
FUSE_ARGS,FUNC_0
FUSE_I_SIZE_UNSTABLE,VAR_14
S_IFMT,VAR_15
S_ISREG,FUNC_1
WARN_ON,FUNC_2
__fuse_release_nowrite,FUNC_3
args,VAR_16
attr_timeout,FUNC_4
clear_bit,FUNC_5
current,VAR_17
d_inode,FUNC_6
fuse_change_attributes_common,FUNC_7
fuse_invalidate_attr,FUNC_8
fuse_lock_owner_id,FUNC_9
fuse_release_nowrite,FUNC_10
fuse_set_nowrite,FUNC_11
fuse_setattr_fill,FUNC_12
fuse_simple_request,FUNC_13
get_fuse_conn,FUNC_14
get_fuse_inode,FUNC_15
i_size_write,FUNC_16
iattr_to_fattr,FUNC_17
invalidate_inode_pages2,FUNC_18
make_bad_inode,FUNC_19
memset,FUNC_20
set_bit,FUNC_21
setattr_prepare,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
truncate_pagecache,FUNC_25
write_inode_now,FUNC_26
fuse_do_setattr,FUNC_27
dentry,VAR_18
attr,VAR_19
file,VAR_20
inode,VAR_21
fc,VAR_22
fi,VAR_23
inarg,VAR_24
outarg,VAR_25
is_truncate,VAR_26
is_wb,VAR_27
oldsize,VAR_28
err,VAR_29
trust_local_cmtime,VAR_30
ff,VAR_31
