ENOSYS,VAR_0
EOPNOTSUPP,VAR_1
FALLOC_FL_KEEP_SIZE,VAR_2
FALLOC_FL_PUNCH_HOLE,VAR_3
FUSE_ARGS,FUNC_0
FUSE_FALLOCATE,VAR_4
FUSE_I_SIZE_UNSTABLE,VAR_5
args,VAR_6
clear_bit,FUNC_1
file_inode,FUNC_2
file_update_time,FUNC_3
fuse_invalidate_attr,FUNC_4
fuse_simple_request,FUNC_5
fuse_write_update_size,FUNC_6
fuse_writeback_range,FUNC_7
get_fuse_inode,FUNC_8
i_size_read,FUNC_9
inode_lock,FUNC_10
inode_newsize_ok,FUNC_11
inode_unlock,FUNC_12
set_bit,FUNC_13
truncate_pagecache_range,FUNC_14
fuse_file_fallocate,FUNC_15
file,VAR_7
mode,VAR_8
offset,VAR_9
length,VAR_10
ff,VAR_11
inode,VAR_12
fi,VAR_13
fc,VAR_14
inarg,VAR_15
err,VAR_16
lock_inode,VAR_17
endbyte,VAR_18
changed,VAR_19
