ALIGN,FUNC_0
EIO,VAR_0
FGP_ACCESSED,VAR_1
FGP_LOCK,VAR_2
FOUND_ALL,VAR_3
FOUND_ERR,VAR_4
FOUND_SOME,VAR_5
PAGE_MASK,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
UNCACHED,VAR_9
WARN_ON,FUNC_1
file_inode,FUNC_2
find_get_page_flags,FUNC_3
fuse_parse_cache,FUNC_4
fuse_rdc_reset,FUNC_5
fuse_update_attributes,FUNC_6
get_fuse_conn,FUNC_7
get_fuse_inode,FUNC_8
inode_peek_iversion,FUNC_9
inode_query_iversion,FUNC_10
kmap,FUNC_11
kunmap,FUNC_12
put_page,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
timespec64_equal,FUNC_16
unlock_page,FUNC_17
fuse_readdir_cached,FUNC_18
file,VAR_10
ctx,VAR_11
ff,VAR_12
inode,VAR_13
fc,VAR_14
fi,VAR_15
res,VAR_16
index,VAR_17
size,VAR_18
page,VAR_19
addr,VAR_20
err,VAR_21
