ENOTCONN,VAR_0
FUSE_ABORT_ERROR,VAR_1
FUSE_ASYNC_DIO,VAR_2
FUSE_ASYNC_READ,VAR_3
FUSE_ATOMIC_O_TRUNC,VAR_4
FUSE_AUTO_INVAL_DATA,VAR_5
FUSE_BIG_WRITES,VAR_6
FUSE_CACHE_SYMLINKS,VAR_7
FUSE_DONT_MASK,VAR_8
FUSE_DO_READDIRPLUS,VAR_9
FUSE_EXPLICIT_INVAL_DATA,VAR_10
FUSE_EXPORT_SUPPORT,VAR_11
FUSE_FLOCK_LOCKS,VAR_12
FUSE_HANDLE_KILLPRIV,VAR_13
FUSE_HAS_IOCTL_DIR,VAR_14
FUSE_INIT,VAR_15
FUSE_KERNEL_MINOR_VERSION,VAR_16
FUSE_KERNEL_VERSION,VAR_17
FUSE_MAX_PAGES,VAR_18
FUSE_NO_OPENDIR_SUPPORT,VAR_19
FUSE_NO_OPEN_SUPPORT,VAR_20
FUSE_PARALLEL_DIROPS,VAR_21
FUSE_POSIX_ACL,VAR_22
FUSE_POSIX_LOCKS,VAR_23
FUSE_READDIRPLUS_AUTO,VAR_24
FUSE_SPLICE_MOVE,VAR_25
FUSE_SPLICE_READ,VAR_26
FUSE_SPLICE_WRITE,VAR_27
FUSE_WRITEBACK_CACHE,VAR_28
GFP_KERNEL,VAR_29
PAGE_SIZE,VAR_30
__GFP_NOFAIL,VAR_31
fuse_simple_background,FUNC_0
kzalloc,FUNC_1
process_init_reply,FUNC_2
fuse_send_init,FUNC_3
fc,VAR_32
ia,VAR_33
