EIO,VAR_0
ENOMEM,VAR_1
FUSE_I_SIZE_UNSTABLE,VAR_2
GFP_KERNEL,VAR_3
clear_bit,FUNC_0
fuse_fill_write_pages,FUNC_1
fuse_invalidate_attr,FUNC_2
fuse_pages_alloc,FUNC_3
fuse_send_write_pages,FUNC_4
fuse_wr_pages,FUNC_5
fuse_write_update_size,FUNC_6
get_fuse_conn,FUNC_7
get_fuse_inode,FUNC_8
iov_iter_count,FUNC_9
kfree,FUNC_10
set_bit,FUNC_11
fuse_perform_write,FUNC_12
iocb,VAR_4
mapping,VAR_5
ii,VAR_6
pos,VAR_7
inode,VAR_8
fc,VAR_9
fi,VAR_10
err,VAR_11
res,VAR_12
count,VAR_13
ia,VAR_14
ap,VAR_15
nr_pages,VAR_16
num_written,VAR_17
