IOCB_DIRECT,VAR_0
PAGE_SHIFT,VAR_1
current,VAR_2
file_remove_privs,FUNC_0
file_update_time,FUNC_1
filemap_write_and_wait_range,FUNC_2
fuse_perform_write,FUNC_3
fuse_update_attributes,FUNC_4
generic_file_direct_write,FUNC_5
generic_file_write_iter,FUNC_6
generic_write_checks,FUNC_7
generic_write_sync,FUNC_8
get_fuse_conn,FUNC_9
inode_lock,FUNC_10
inode_to_bdi,FUNC_11
inode_unlock,FUNC_12
invalidate_mapping_pages,FUNC_13
iov_iter_count,FUNC_14
fuse_cache_write_iter,FUNC_15
iocb,VAR_3
from,VAR_4
file,VAR_5
mapping,VAR_6
written,VAR_7
written_buffered,VAR_8
inode,VAR_9
err,VAR_10
endbyte,VAR_11
pos,VAR_12
