DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
FUSE_I_INIT_RDPLUS,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
QSTR_INIT,FUNC_4
S_IFMT,VAR_3
d_alloc_parallel,FUNC_5
d_in_lookup,FUNC_6
d_inode,FUNC_7
d_invalidate,FUNC_8
d_lookup,FUNC_9
d_lookup_done,FUNC_10
d_splice_alias,FUNC_11
dput,FUNC_12
entry_attr_timeout,FUNC_13
forget_all_cached_acls,FUNC_14
full_name_hash,FUNC_15
fuse_change_attributes,FUNC_16
fuse_change_entry_timeout,FUNC_17
fuse_iget,FUNC_18
fuse_valid_type,FUNC_19
get_fuse_conn,FUNC_20
get_fuse_inode,FUNC_21
get_node_id,FUNC_22
invalid_nodeid,FUNC_23
is_bad_inode,FUNC_24
set_bit,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
wq,VAR_4
fuse_direntplus_link,FUNC_28
file,VAR_5
direntplus,VAR_6
attr_version,VAR_7
o,VAR_8
dirent,VAR_9
parent,VAR_10
name,VAR_11
dentry,VAR_12
alias,VAR_13
dir,VAR_14
fc,VAR_15
inode,VAR_16
fi,VAR_17
