CAP_FSETID,VAR_0
ENOMEM,VAR_1
FUSE_DIO_CUSE,VAR_2
FUSE_DIO_WRITE,VAR_3
FUSE_WRITE_KILL_PRIV,VAR_4
PAGE_SHIFT,VAR_5
WARN_ON,FUNC_0
capable,FUNC_1
current,VAR_6
fuse_get_user_pages,FUNC_2
fuse_io_alloc,FUNC_3
fuse_io_free,FUNC_4
fuse_range_is_writeback,FUNC_5
fuse_release_user_pages,FUNC_6
fuse_send_read,FUNC_7
fuse_send_write,FUNC_8
fuse_sync_writes,FUNC_9
inode_lock,FUNC_10
inode_unlock,FUNC_11
iov_iter_count,FUNC_12
iov_iter_npages,FUNC_13
iter_is_iovec,FUNC_14
min,FUNC_15
fuse_direct_io,FUNC_16
io,VAR_7
iter,VAR_8
ppos,VAR_9
flags,VAR_10
write,VAR_11
cuse,VAR_12
file,VAR_13
inode,VAR_14
ff,VAR_15
fc,VAR_16
nmax,VAR_17
pos,VAR_18
count,VAR_19
idx_from,VAR_20
idx_to,VAR_21
res,VAR_22
err,VAR_23
ia,VAR_24
max_pages,VAR_25
nres,VAR_26
owner,VAR_27
nbytes,VAR_28
