EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SB_ACTIVE,VAR_3
WARN_ON,FUNC_2
current_user_ns,FUNC_3
deactivate_locked_super,FUNC_4
dget,FUNC_5
fuse_conn_init,FUNC_6
fuse_conn_put,FUNC_7
fuse_free_conn,VAR_4
get_user_ns,FUNC_8
kzalloc,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pr_info,FUNC_12
sget_fc,FUNC_13
virtio_fs_fill_super,FUNC_14
virtio_fs_find_instance,FUNC_15
virtio_fs_fiq_ops,VAR_5
virtio_fs_mutex,VAR_6
virtio_fs_put,FUNC_16
virtio_fs_set_super,VAR_7
virtio_fs_test_super,VAR_8
virtio_fs_get_tree,FUNC_17
fsc,VAR_9
fs,VAR_10
sb,VAR_11
fc,VAR_12
err,VAR_13
