ATRDY_TIMEOUT,VAR_0
BS_ATREADY,VAR_1
BS_ATTIMER,VAR_2
BS_ATWRPEND,VAR_3
DEBUG_OUTPUT,VAR_4
DEBUG_USBREQ,VAR_5
EBUSY,VAR_6
GFP_ATOMIC,VAR_7
HD_WRITE_ATMESSAGE,VAR_8
HZ,VAR_9
OUT_VENDOR_REQ,VAR_10
cpu_to_le16,FUNC_0
dev_err,FUNC_1
get_usb_rcmsg,FUNC_2
gig_dbg,FUNC_3
jiffies,VAR_11
mod_timer,FUNC_4
unlikely,FUNC_5
update_basstate,FUNC_6
usb_fill_control_urb,FUNC_7
usb_sndctrlpipe,FUNC_8
usb_submit_urb,FUNC_9
write_command_callback,VAR_12
atwrite_submit,FUNC_10
cs,VAR_13
buf,VAR_14
len,VAR_15
ucs,VAR_16
rc,VAR_17
