DEBUG_HDLC,VAR_0
DLE_FLAG,VAR_1
INS_DLE_char,VAR_2
INS_DLE_command,VAR_3
INS_byte_stuff,VAR_4
INS_have_data,VAR_5
PPP_ESCAPE,VAR_6
PPP_FLAG,VAR_7
PPP_GOODFCS,VAR_8
PPP_INITFCS,VAR_9
PPP_TRANS,VAR_10
__skb_put_u8,FUNC_0
__skb_trim,FUNC_1
crc_ccitt_byte,FUNC_2
dev_err,FUNC_3
dev_kfree_skb_any,FUNC_4
dev_warn,FUNC_5
gig_dbg,FUNC_6
gigaset_isdn_rcv_err,FUNC_7
gigaset_new_rx_skb,FUNC_8
gigaset_skb_rcvd,FUNC_9
muststuff,FUNC_10
hdlc_loop,FUNC_11
numbytes,VAR_11
inbuf,VAR_12
cs,VAR_13
bcs,VAR_14
inputstate,VAR_15
fcs,VAR_16
skb,VAR_17
src,VAR_18
procbytes,VAR_19
c,VAR_20
