BAS_FRAMETIME,VAR_0
BAS_INBUFSIZE,VAR_1
BAS_INURBS,VAR_2
BAS_MAXFRAME,VAR_3
BAS_NORMFRAME,VAR_4
BAS_NUMFRAMES,VAR_5
BAS_OUTBUFSIZE,VAR_6
BAS_OUTURBS,VAR_7
DEBUG_ISO,VAR_8
EFAULT,VAR_9
GFP_ATOMIC,VAR_10
INS_flag_hunt,VAR_11
L2_HDLC,VAR_12
PPP_FLAG,VAR_13
URB_ISO_ASAP,VAR_14
dump_urb,FUNC_0
gigaset_isowbuf_init,FUNC_1
read_iso_callback,VAR_15
stopurbs,FUNC_2
usb_fill_int_urb,FUNC_3
usb_rcvisocpipe,FUNC_4
usb_sndisocpipe,FUNC_5
usb_submit_urb,FUNC_6
write_iso_callback,VAR_16
starturbs,FUNC_7
bcs,VAR_17
udev,VAR_18
ubc,VAR_19
urb,VAR_20
j,VAR_21
k,VAR_22
rc,VAR_23
