DEBUG_INIT,VAR_0
GFP_KERNEL,VAR_1
GIG_TICK,VAR_2
INIT_LIST_HEAD,FUNC_0
MS_UNINITIALIZED,VAR_3
M_UNKNOWN,VAR_4
VALID_ID,VAR_5
add_timer,FUNC_1
alloc_cs,FUNC_2
gig_dbg,FUNC_3
gigaset_at_init,FUNC_4
gigaset_freecs,FUNC_5
gigaset_handle_event,VAR_6
gigaset_if_init,FUNC_6
gigaset_inbuf_init,FUNC_7
gigaset_init_dev_sysfs,FUNC_8
gigaset_initbcs,FUNC_9
gigaset_isdn_regdev,FUNC_10
gigaset_tab_cid,VAR_7
gigaset_tab_nocid,VAR_8
init_waitqueue_head,FUNC_11
jiffies,VAR_9
kmalloc,FUNC_12
kmalloc_array,FUNC_13
make_valid,FUNC_14
msecs_to_jiffies,FUNC_15
pr_err,FUNC_16
spin_lock_init,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
stub1,FUNC_20
tasklet_init,FUNC_21
timer_setup,FUNC_22
timer_tick,VAR_10
tty_port_init,FUNC_23
gigaset_initcs,FUNC_24
drv,VAR_11
channels,VAR_12
onechannel,VAR_13
ignoreframes,VAR_14
cidmode,VAR_15
modulename,VAR_16
cs,VAR_17
flags,VAR_18
i,VAR_19
