DEBUG_INIT,VAR_0
VALID_ID,VAR_1
clear_at_state,FUNC_0
clear_events,FUNC_1
dealloc_temp_at_states,FUNC_2
del_timer_sync,FUNC_3
free_cs,FUNC_4
gig_dbg,FUNC_5
gigaset_free_dev_sysfs,FUNC_6
gigaset_freebcs,FUNC_7
gigaset_if_free,FUNC_8
gigaset_isdn_unregdev,FUNC_9
kfree,FUNC_10
make_invalid,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
stub1,FUNC_16
tasklet_kill,FUNC_17
tty_port_destroy,FUNC_18
gigaset_freecs,FUNC_19
cs,VAR_2
i,VAR_3
flags,VAR_4
