DR_STE_CVLAN,VAR_0
DR_STE_SET_TAG,FUNC_0
DR_STE_SVLAN,VAR_1
EINVAL,VAR_2
IP_VERSION_IPV4,VAR_3
IP_VERSION_IPV6,VAR_4
MLX5_SET,FUNC_1
STE_IPV4,VAR_5
STE_IPV6,VAR_6
dmac_15_0,VAR_7
dmac_47_16,VAR_8
eth_l2_src_dst,VAR_9
first_cfi,VAR_10
first_prio,VAR_11
first_priority,VAR_12
first_vid,VAR_13
first_vlan_id,VAR_14
first_vlan_qualifier,VAR_15
l3_type,VAR_16
pr_info,FUNC_2
smac_31_0,VAR_17
smac_47_32,VAR_18
ste_eth_l2_src_dst,VAR_19
dr_ste_build_eth_l2_src_des_tag,FUNC_3
value,VAR_20
sb,VAR_21
hw_ste_p,VAR_22
spec,VAR_23
hw_ste,VAR_24
tag,VAR_25
