DR_STE_SET_TAG,FUNC_0
DR_STE_SET_TCP_FLAGS,FUNC_1
destination_address,VAR_0
destination_port,VAR_1
dscp,VAR_2
dst_ip_31_0,VAR_3
ecn,VAR_4
eth_l3_ipv4_5_tuple,VAR_5
frag,VAR_6
fragmented,VAR_7
ip_dscp,VAR_8
ip_ecn,VAR_9
ip_protocol,VAR_10
protocol,VAR_11
source_address,VAR_12
source_port,VAR_13
src_ip_31_0,VAR_14
tcp_dport,VAR_15
tcp_sport,VAR_16
udp_dport,VAR_17
udp_sport,VAR_18
dr_ste_build_eth_l3_ipv4_5_tuple_tag,FUNC_2
value,VAR_19
sb,VAR_20
hw_ste_p,VAR_21
hw_ste,VAR_22
spec,VAR_23
tag,VAR_24
