DR_STE_SET_MASK,FUNC_0
DR_STE_SET_MASK_V,FUNC_1
MLX5_SET,FUNC_2
eth_l2_src,VAR_0
ethertype,VAR_1
first_cfi,VAR_2
first_prio,VAR_3
first_priority,VAR_4
first_vid,VAR_5
first_vlan_id,VAR_6
first_vlan_qualifier,VAR_7
frag,VAR_8
inner_second_cfi,VAR_9
inner_second_prio,VAR_10
inner_second_vid,VAR_11
ip_fragmented,VAR_12
ip_version,VAR_13
l3_ethertype,VAR_14
l3_type,VAR_15
outer_second_cfi,VAR_16
outer_second_prio,VAR_17
outer_second_vid,VAR_18
second_cfi,VAR_19
second_priority,VAR_20
second_vlan_id,VAR_21
second_vlan_qualifier,VAR_22
ste_eth_l2_src,VAR_23
dr_ste_build_eth_l2_src_or_dst_bit_mask,FUNC_3
value,VAR_24
inner,VAR_25
bit_mask,VAR_26
mask,VAR_27
misc_mask,VAR_28
