EINVAL,VAR_0
EOPNOTSUPP,VAR_1
MLX5DR_DOMAIN_TYPE_NIC_RX,VAR_2
MLX5DR_DOMAIN_TYPE_NIC_TX,VAR_3
MLX5_ACTION_IN_FIELD_METADATA_REG_A,VAR_4
MLX5_ACTION_IN_FIELD_METADATA_REG_B,VAR_5
MLX5_ACTION_IN_FIELD_OUT_IPV6_HOPLIMIT,VAR_6
MLX5_ACTION_IN_FIELD_OUT_IP_TTL,VAR_7
MLX5_ACTION_IN_FIELD_OUT_TCP_ACK_NUM,VAR_8
MLX5_ACTION_IN_FIELD_OUT_TCP_SEQ_NUM,VAR_9
MLX5_ACTION_TYPE_ADD,VAR_10
MLX5_ACTION_TYPE_SET,VAR_11
MLX5_GET,FUNC_0
action_type,VAR_12
field,VAR_13
mlx5dr_dbg,FUNC_1
mlx5dr_info,FUNC_2
set_action_in,VAR_14
dr_action_modify_check_field_limitation,FUNC_3
dmn,VAR_15
sw_action,VAR_16
sw_field,VAR_17
action,VAR_18
