DR_STE_IS_OUTER_MPLS_OVER_GRE_SET,FUNC_0
DR_STE_SET_TAG,FUNC_1
flex_parser_0,VAR_0
outer_first_mpls_over_gre_exp,VAR_1
outer_first_mpls_over_gre_label,VAR_2
outer_first_mpls_over_gre_s_bos,VAR_3
outer_first_mpls_over_gre_ttl,VAR_4
outer_first_mpls_over_udp_exp,VAR_5
outer_first_mpls_over_udp_label,VAR_6
outer_first_mpls_over_udp_s_bos,VAR_7
outer_first_mpls_over_udp_ttl,VAR_8
parser_3_exp,VAR_9
parser_3_label,VAR_10
parser_3_s_bos,VAR_11
parser_3_ttl,VAR_12
dr_ste_build_flex_parser_0_tag,FUNC_2
value,VAR_13
sb,VAR_14
hw_ste_p,VAR_15
hw_ste,VAR_16
misc_2_mask,VAR_17
tag,VAR_18
