GFP_KERNEL,VAR_0
MLX5_ACTION_IN_FIELD_OUT_IP_TTL,VAR_1
MLX5_ACTION_TYPE_ADD,VAR_2
MLX5_FLOW_TABLE_TYPE_FDB,VAR_3
MLX5_SET,FUNC_0
action_type,VAR_4
field,VAR_5
kfree,FUNC_1
kzalloc,FUNC_2
mlx5dr_cmd_alloc_modify_header,FUNC_3
mlx5dr_cmd_create_empty_flow_group,FUNC_4
mlx5dr_cmd_create_flow_table,FUNC_5
mlx5dr_cmd_dealloc_modify_header,FUNC_6
mlx5dr_cmd_destroy_flow_group,FUNC_7
mlx5dr_cmd_destroy_flow_table,FUNC_8
mlx5dr_cmd_set_fte_modify_and_vport,FUNC_9
mlx5dr_err,FUNC_10
set_action_in,VAR_6
mlx5dr_fw_create_recalc_cs_ft,FUNC_11
dmn,VAR_7
vport_num,VAR_8
recalc_cs_ft,VAR_9
table_id,VAR_10
group_id,VAR_11
modify_hdr_id,VAR_12
rx_icm_addr,VAR_13
modify_ttl_action,VAR_14
ret,VAR_15
