MLX5_CAP64_DEV_MEM,FUNC_0
MLX5_CAP64_FLOWTABLE,FUNC_1
MLX5_CAP_DEV_MEM,FUNC_2
MLX5_CAP_FLOWTABLE_NIC_RX,FUNC_3
MLX5_CAP_FLOWTABLE_NIC_TX,FUNC_4
MLX5_CAP_GEN,FUNC_5
MLX5_CAP_ROCE,FUNC_6
eswitch_manager,VAR_0
flex_parser_id_icmp_dw0,VAR_1
flex_parser_id_icmp_dw1,VAR_2
flex_parser_id_icmpv6_dw0,VAR_3
flex_parser_id_icmpv6_dw1,VAR_4
flex_parser_protocols,VAR_5
header_modify_sw_icm_start_address,VAR_6
log_steering_sw_icm_size,VAR_7
max_ft_level,VAR_8
mlx5dr_matcher_supp_flex_parser_icmp_v4,FUNC_7
mlx5dr_matcher_supp_flex_parser_icmp_v6,FUNC_8
prio_tag_required,VAR_9
r_roce_min_src_udp_port,VAR_10
sw_owner,VAR_11
sw_steering_nic_rx_action_drop_icm_address,VAR_12
sw_steering_nic_tx_action_allow_icm_address,VAR_13
sw_steering_nic_tx_action_drop_icm_address,VAR_14
vhca_id,VAR_15
mlx5dr_cmd_query_device,FUNC_9
mdev,VAR_16
caps,VAR_17
