DR_ACTION_TYP_CTR,VAR_0
DR_ACTION_TYP_MODIFY_HDR,VAR_1
DR_ACTION_TYP_POP_VLAN,VAR_2
DR_ACTION_TYP_TAG,VAR_3
DR_ACTION_TYP_TNL_L2_TO_L2,VAR_4
DR_ACTION_TYP_TNL_L3_TO_L2,VAR_5
MLX5DR_STE_TYPE_MODIFY_PKT,VAR_6
MLX5DR_STE_TYPE_RX,VAR_7
dr_actions_init_next_ste,FUNC_0
mlx5dr_ste_get_entry_type,FUNC_1
mlx5dr_ste_rx_set_flow_tag,FUNC_2
mlx5dr_ste_set_counter_id,FUNC_3
mlx5dr_ste_set_entry_type,FUNC_4
mlx5dr_ste_set_rewrite_actions,FUNC_5
mlx5dr_ste_set_rx_decap,FUNC_6
mlx5dr_ste_set_rx_decap_l3,FUNC_7
mlx5dr_ste_set_rx_pop_vlan,FUNC_8
dr_actions_apply_rx,FUNC_9
action_type_set,VAR_8
last_ste,VAR_9
attr,VAR_10
added_stes,VAR_11
i,VAR_12
