DR_ACTION_TYP_CTR,VAR_0
DR_ACTION_TYP_L2_TO_TNL_L2,VAR_1
DR_ACTION_TYP_L2_TO_TNL_L3,VAR_2
DR_ACTION_TYP_MODIFY_HDR,VAR_3
DR_ACTION_TYP_PUSH_VLAN,VAR_4
MLX5DR_STE_TYPE_MODIFY_PKT,VAR_5
MLX5DR_STE_TYPE_TX,VAR_6
MLX5_CAP_GEN,FUNC_0
dr_actions_init_next_ste,FUNC_1
mlx5dr_ste_set_counter_id,FUNC_2
mlx5dr_ste_set_entry_type,FUNC_3
mlx5dr_ste_set_go_back_bit,FUNC_4
mlx5dr_ste_set_rewrite_actions,FUNC_5
mlx5dr_ste_set_tx_encap,FUNC_6
mlx5dr_ste_set_tx_push_vlan,FUNC_7
prio_tag_required,VAR_7
dr_actions_apply_tx,FUNC_8
dmn,VAR_8
action_type_set,VAR_9
last_ste,VAR_10
attr,VAR_11
added_stes,VAR_12
encap,VAR_13
i,VAR_14
