DR_ACTION_MAX_STES,VAR_0
DR_STE_SIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dr_rule_add_member,FUNC_0
dr_rule_create_collision_htbl,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
mlx5dr_dbg,FUNC_5
mlx5dr_send_fill_and_append_ste_send_info,FUNC_6
mlx5dr_ste_get,FUNC_7
mlx5dr_ste_get_miss_list,FUNC_8
mlx5dr_ste_put,FUNC_9
mlx5dr_ste_set_hit_addr_by_next_htbl,FUNC_10
dr_rule_handle_action_stes,FUNC_11
rule,VAR_4
nic_rule,VAR_5
send_ste_list,VAR_6
last_ste,VAR_7
hw_ste_arr,VAR_8
new_hw_ste_arr_sz,VAR_9
nic_matcher,VAR_10
ste_info_arr,VAR_11
num_of_builders,VAR_12
matcher,VAR_13
curr_hw_ste,VAR_14
prev_hw_ste,VAR_15
action_ste,VAR_16
i,VAR_17
k,VAR_18
ret,VAR_19
