EINVAL,VAR_0
EOPNOTSUPP,VAR_1
MLX5DR_ACTION_MDFY_HW_OP_ADD,VAR_2
MLX5DR_ACTION_MDFY_HW_OP_SET,VAR_3
MLX5_GET,FUNC_0
MLX5_SET,FUNC_1
action_type,VAR_4
destination_field_code,VAR_5
destination_left_shifter,VAR_6
destination_length,VAR_7
dr_action_hw_set,VAR_8
dr_action_modify_get_hw_info,FUNC_2
field,VAR_9
inline_data,VAR_10
mlx5dr_dbg,FUNC_3
mlx5dr_info,FUNC_4
opcode,VAR_11
set_action_in,VAR_12
dr_action_modify_sw_to_hw,FUNC_5
dmn,VAR_13
sw_action,VAR_14
hw_action,VAR_15
ret_hw_info,VAR_16
hw_action_info,VAR_17
offset,VAR_18
length,VAR_19
max_length,VAR_20
action,VAR_21
sw_field,VAR_22
hw_opcode,VAR_23
data,VAR_24
